"","comments_test_pred_subject","comments_test_labels_subject"
"1928","3_technical","3_technical"
"1929","3_technical","3_technical"
"1930","2_writing","2_writing"
"1931","3_technical","3_technical"
"1932","2_writing","3_technical"
"1933","4_logic","4_logic"
"1934","2_writing","3_technical"
"1935","3_technical","3_technical"
"1936","2_writing","2_writing"
"1937","3_technical","3_technical"
"1938","3_technical","3_technical"
"1939","3_technical","3_technical"
"1940","3_technical","3_technical"
"1941","2_writing","2_writing"
"1942","3_technical","3_technical"
"1943","2_writing","2_writing"
"1944","2_writing","2_writing"
"1945","4_logic","2_writing"
"1946","3_technical","2_writing"
"1947","3_technical","2_writing"
"1948","3_technical","3_technical"
"1949","2_writing","2_writing"
"1950","3_technical","3_technical"
"1951","3_technical","3_technical"
"1952","3_technical","3_technical"
"1953","3_technical","3_technical"
"1954","2_writing","2_writing"
"1955","3_technical","3_technical"
"1956","3_technical","3_technical"
"1957","3_technical","3_technical"
"1958","2_writing","3_technical"
"1959","3_technical","3_technical"
"1960","3_technical","3_technical"
"1961","3_technical","2_writing"
"1962","4_logic","2_writing"
"1963","2_writing","2_writing"
"1964","4_logic","4_logic"
"1965","3_technical","2_writing"
"1966","3_technical","3_technical"
"1967","2_writing","2_writing"
"1968","2_writing","3_technical"
"1969","3_technical","3_technical"
"1970","2_writing","2_writing"
"1971","3_technical","2_writing"
"1972","3_technical","3_technical"
"1973","3_technical","3_technical"
"1974","3_technical","3_technical"
"1975","4_logic","2_writing"
"1976","4_logic","3_technical"
"1977","3_technical","3_technical"
"1978","2_writing","3_technical"
"1979","3_technical","3_technical"
"1980","3_technical","3_technical"
"1981","3_technical","3_technical"
"1982","2_writing","2_writing"
"1983","2_writing","2_writing"
"1984","4_logic","4_logic"
"1985","3_technical","3_technical"
"1986","3_technical","3_technical"
"1987","3_technical","3_technical"
"1988","3_technical","3_technical"
"1989","3_technical","3_technical"
"1990","2_writing","2_writing"
"1991","3_technical","2_writing"
"1992","3_technical","2_writing"
"1993","2_writing","2_writing"
"1994","3_technical","3_technical"
"1995","4_logic","4_logic"
"1996","2_writing","4_logic"
"1997","3_technical","3_technical"
"1998","3_technical","3_technical"
"1999","4_logic","4_logic"
"2000","2_writing","2_writing"
"2001","3_technical","3_technical"
"2002","4_logic","3_technical"
"2003","3_technical","3_technical"
"2004","2_writing","2_writing"
"2005","2_writing","3_technical"
"2006","3_technical","3_technical"
"2007","4_logic","4_logic"
"2008","3_technical","3_technical"
"2009","2_writing","3_technical"
"2010","2_writing","2_writing"
"2011","3_technical","3_technical"
"2012","2_writing","2_writing"
"2013","3_technical","3_technical"
"2014","4_logic","4_logic"
"2015","4_logic","4_logic"
"2016","3_technical","3_technical"
"2017","3_technical","3_technical"
"2018","3_technical","3_technical"
"2019","3_technical","3_technical"
"2020","3_technical","3_technical"
"2021","2_writing","2_writing"
"2022","3_technical","3_technical"
"2023","3_technical","3_technical"
"2024","4_logic","4_logic"
"2025","2_writing","2_writing"
"2026","2_writing","2_writing"
"2027","4_logic","4_logic"
"2028","3_technical","3_technical"
"2029","2_writing","2_writing"
"2030","3_technical","3_technical"
"2031","3_technical","4_logic"
"2032","2_writing","2_writing"
"2033","2_writing","3_technical"
"2034","4_logic","2_writing"
"2035","3_technical","3_technical"
"2036","2_writing","2_writing"
"2037","3_technical","3_technical"
"2038","3_technical","4_logic"
"2039","2_writing","2_writing"
"2040","4_logic","4_logic"
"2041","2_writing","2_writing"
"2042","3_technical","3_technical"
"2043","3_technical","3_technical"
"2044","3_technical","3_technical"
"2045","3_technical","3_technical"
"2046","2_writing","2_writing"
"2047","3_technical","3_technical"
"2048","3_technical","3_technical"
"2049","3_technical","3_technical"
"2050","2_writing","4_logic"
"2051","4_logic","4_logic"
"2052","3_technical","2_writing"
"2053","3_technical","3_technical"
"2054","3_technical","2_writing"
"2055","3_technical","3_technical"
"2056","3_technical","3_technical"
"2057","3_technical","3_technical"
"2058","3_technical","3_technical"
"2059","2_writing","2_writing"
"2060","3_technical","3_technical"
"2061","3_technical","3_technical"
"2062","2_writing","2_writing"
"2063","3_technical","2_writing"
"2064","3_technical","3_technical"
"2065","2_writing","2_writing"
"2066","3_technical","3_technical"
"2067","3_technical","3_technical"
"2068","3_technical","3_technical"
"2069","2_writing","3_technical"
"2070","2_writing","2_writing"
"2071","2_writing","2_writing"
"2072","3_technical","3_technical"
"2073","3_technical","2_writing"
"2074","3_technical","3_technical"
"2075","3_technical","3_technical"
"2076","3_technical","3_technical"
"2077","3_technical","3_technical"
"2078","3_technical","3_technical"
"2079","3_technical","3_technical"
"2080","4_logic","4_logic"
"2081","2_writing","3_technical"
"2082","3_technical","3_technical"
"2083","3_technical","3_technical"
"2084","3_technical","3_technical"
"2085","3_technical","3_technical"
"2086","3_technical","3_technical"
"2087","3_technical","3_technical"
"2088","4_logic","2_writing"
"2089","3_technical","3_technical"
"2090","4_logic","2_writing"
"2091","2_writing","4_logic"
"2092","3_technical","2_writing"
"2093","2_writing","3_technical"
"2094","2_writing","2_writing"
"2095","3_technical","3_technical"
"2096","3_technical","3_technical"
"2097","3_technical","3_technical"
"2098","3_technical","3_technical"
"2099","3_technical","3_technical"
"2100","3_technical","3_technical"
"2101","3_technical","3_technical"
"2102","1_basic","3_technical"
"2103","2_writing","2_writing"
"2104","4_logic","4_logic"
"2105","2_writing","2_writing"
"2106","2_writing","4_logic"
"2107","3_technical","3_technical"
"2108","3_technical","3_technical"
"2109","3_technical","3_technical"
"2110","4_logic","2_writing"
"2111","3_technical","3_technical"
"2112","3_technical","3_technical"
"2113","3_technical","3_technical"
"2114","3_technical","4_logic"
"2115","3_technical","3_technical"
"2116","3_technical","2_writing"
"2117","3_technical","3_technical"
"2118","3_technical","3_technical"
"2119","3_technical","3_technical"
"2120","1_basic","1_basic"
"2121","3_technical","3_technical"
"2122","3_technical","3_technical"
"2123","3_technical","3_technical"
"2124","3_technical","3_technical"
"2125","2_writing","2_writing"
"2126","1_basic","1_basic"
"2127","2_writing","3_technical"
"2128","2_writing","2_writing"
"2129","3_technical","3_technical"
"2130","3_technical","3_technical"
"2131","4_logic","4_logic"
"2132","2_writing","2_writing"
"2133","3_technical","3_technical"
"2134","2_writing","2_writing"
"2135","3_technical","3_technical"
"2136","2_writing","2_writing"
"2137","3_technical","3_technical"
"2138","4_logic","4_logic"
"2139","3_technical","3_technical"
"2140","3_technical","3_technical"
"2141","3_technical","4_logic"
"2142","3_technical","3_technical"
"2143","2_writing","2_writing"
"2144","3_technical","3_technical"
"2145","3_technical","3_technical"
"2146","3_technical","3_technical"
"2147","2_writing","2_writing"
"2148","2_writing","1_basic"
"2149","3_technical","2_writing"
"2150","2_writing","3_technical"
"2151","3_technical","3_technical"
"2152","3_technical","3_technical"
"2153","2_writing","2_writing"
"2154","3_technical","3_technical"
"2155","3_technical","3_technical"
"2156","3_technical","3_technical"
"2157","3_technical","3_technical"
"2158","3_technical","3_technical"
"2159","3_technical","3_technical"
"2160","4_logic","4_logic"
"2161","4_logic","4_logic"
"2162","2_writing","2_writing"
"2163","2_writing","2_writing"
"2164","1_basic","1_basic"
"2165","3_technical","3_technical"
"2166","3_technical","2_writing"
"2167","2_writing","2_writing"
"2168","3_technical","3_technical"
"2169","3_technical","3_technical"
"2170","3_technical","4_logic"
"2171","2_writing","2_writing"
"2172","3_technical","3_technical"
"2173","4_logic","3_technical"
"2174","3_technical","3_technical"
"2175","2_writing","2_writing"
"2176","2_writing","2_writing"
"2177","3_technical","3_technical"
"2178","3_technical","2_writing"
"2179","4_logic","3_technical"
"2180","3_technical","3_technical"
"2181","2_writing","2_writing"
"2182","3_technical","3_technical"
"2183","3_technical","2_writing"
"2184","4_logic","4_logic"
"2185","2_writing","2_writing"
"2186","3_technical","3_technical"
"2187","2_writing","2_writing"
"2188","3_technical","3_technical"
"2189","3_technical","3_technical"
"2190","3_technical","3_technical"
"2191","3_technical","3_technical"
"2192","4_logic","4_logic"
"2193","3_technical","3_technical"
"2194","4_logic","3_technical"
"2195","4_logic","4_logic"
"2196","2_writing","2_writing"
"2197","3_technical","3_technical"
"2198","4_logic","2_writing"
"2199","3_technical","3_technical"
"2200","2_writing","2_writing"
"2201","3_technical","3_technical"
"2202","2_writing","2_writing"
"2203","3_technical","3_technical"
"2204","3_technical","3_technical"
"2205","3_technical","3_technical"
"2206","3_technical","3_technical"
"2207","3_technical","2_writing"
"2208","3_technical","3_technical"
"2209","3_technical","3_technical"
"2210","3_technical","3_technical"
"2211","3_technical","3_technical"
"2212","3_technical","3_technical"
"2213","2_writing","3_technical"
"2214","3_technical","3_technical"
"2215","2_writing","2_writing"
"2216","3_technical","2_writing"
"2217","2_writing","2_writing"
"2218","2_writing","2_writing"
"2219","4_logic","4_logic"
"2220","3_technical","3_technical"
"2221","2_writing","3_technical"
"2222","2_writing","2_writing"
"2223","3_technical","3_technical"
"2224","3_technical","3_technical"
"2225","2_writing","2_writing"
"2226","3_technical","3_technical"
"2227","2_writing","2_writing"
"2228","1_basic","1_basic"
"2229","2_writing","2_writing"
"2230","3_technical","4_logic"
"2231","2_writing","2_writing"
"2232","2_writing","2_writing"
"2233","4_logic","4_logic"
"2234","4_logic","2_writing"
"2235","4_logic","4_logic"
"2236","4_logic","4_logic"
"2237","4_logic","4_logic"
"2238","3_technical","2_writing"
"2239","3_technical","4_logic"
"2240","3_technical","3_technical"
"2241","3_technical","3_technical"
"2242","2_writing","2_writing"
"2243","2_writing","2_writing"
"2244","3_technical","3_technical"
"2245","3_technical","4_logic"
"2246","3_technical","3_technical"
"2247","4_logic","4_logic"
"2248","2_writing","2_writing"
"2249","3_technical","3_technical"
"2250","2_writing","3_technical"
"2251","2_writing","2_writing"
"2252","4_logic","4_logic"
"2253","3_technical","3_technical"
"2254","3_technical","3_technical"
"2255","3_technical","3_technical"
"2256","3_technical","3_technical"
"2257","3_technical","2_writing"
"2258","2_writing","2_writing"
"2259","4_logic","4_logic"
"2260","1_basic","1_basic"
"2261","3_technical","3_technical"
"2262","3_technical","3_technical"
"2263","3_technical","3_technical"
"2264","3_technical","3_technical"
"2265","3_technical","3_technical"
"2266","2_writing","3_technical"
"2267","2_writing","2_writing"
"2268","3_technical","3_technical"
"2269","2_writing","2_writing"
"2270","2_writing","2_writing"
"2271","2_writing","2_writing"
"2272","3_technical","3_technical"
"2273","2_writing","2_writing"
"2274","3_technical","3_technical"
"2275","2_writing","2_writing"
"2276","2_writing","2_writing"
"2277","2_writing","2_writing"
"2278","2_writing","2_writing"
"2279","3_technical","3_technical"
"2280","3_technical","3_technical"
"2281","2_writing","3_technical"
"2282","3_technical","3_technical"
"2283","3_technical","3_technical"
"2284","4_logic","4_logic"
"2285","3_technical","3_technical"
"2286","3_technical","2_writing"
"2287","2_writing","2_writing"
"2288","4_logic","4_logic"
"2289","3_technical","3_technical"
"2290","4_logic","3_technical"
"2291","3_technical","3_technical"
"2292","2_writing","4_logic"
"2293","4_logic","4_logic"
"2294","3_technical","3_technical"
"2295","3_technical","3_technical"
"2296","3_technical","3_technical"
"2297","1_basic","1_basic"
"2298","2_writing","4_logic"
"2299","2_writing","2_writing"
"2300","2_writing","2_writing"
"2301","3_technical","3_technical"
"2302","3_technical","4_logic"
"2303","3_technical","3_technical"
"2304","3_technical","3_technical"
"2305","3_technical","3_technical"
"2306","1_basic","1_basic"
"2307","4_logic","4_logic"
"2308","3_technical","3_technical"
"2309","3_technical","3_technical"
"2310","3_technical","3_technical"
"2311","3_technical","3_technical"
"2312","3_technical","3_technical"
"2313","3_technical","3_technical"
"2314","4_logic","4_logic"
"2315","3_technical","3_technical"
"2316","3_technical","3_technical"
"2317","4_logic","3_technical"
"2318","2_writing","3_technical"
"2319","3_technical","2_writing"
"2320","3_technical","3_technical"
"2321","3_technical","3_technical"
"2322","3_technical","3_technical"
"2323","3_technical","3_technical"
"2324","3_technical","3_technical"
"2325","3_technical","3_technical"
"2326","3_technical","1_basic"
"2327","3_technical","3_technical"
"2328","2_writing","2_writing"
"2329","2_writing","2_writing"
"2330","2_writing","2_writing"
"2331","2_writing","2_writing"
"2332","2_writing","2_writing"
"2333","3_technical","3_technical"
"2334","2_writing","2_writing"
"2335","3_technical","3_technical"
